,word1,word2,prediction
0,abandon,consigning,-0.20915836095809937
1,abandon,left,-0.8911871090531349
2,abandon,soldier,-0.6893414258956909
3,about,wandering,-0.5083597600460052
4,abstract,moon,-0.5713261663913727
5,abstract,rally,-0.927582249045372
6,abundance,wealth,-0.39125049114227295
7,abuse,access,-0.594401478767395
8,accepted,accepted,-0.0
9,accepted,acknowledged,-0.3121558427810669
10,access,approach,-0.4498469829559326
11,access,gateway,-0.4522782564163208
12,accommodation,arrangement,-0.21436846256256104
13,accommodation,settlement,-0.2824479937553406
14,accompany,walking,-0.5497235953807831
15,accomplishment,pass,-0.69624263048172
16,account,invoice,-0.14742511510849
17,account,statement,-0.5965517163276672
18,acoustic,remedy,-0.7523094713687897
19,acre,earthquake,-0.6102013885974884
20,acrylic,cloth,-0.06368279457092285
21,act,counter,-0.4716362953186035
22,act,played,-1.0353486761450768
23,action,adjustment,-0.3700261116027832
24,activity,music,-0.8015177398920059
25,add,increased,-0.8305243253707886
26,add,string,-0.6278887093067169
27,adult,type,-0.330044686794281
28,advance,advance,-0.0
29,advance,recovery,-0.5141606032848358
30,advance,string,-0.5639519095420837
31,adventure,rail,-0.5933437943458557
32,adventure,sixteen,-0.6510721445083618
33,advice,retail,-0.9976815360132605
34,advocate,booster,-0.3505696654319763
35,age,childhood,-0.1678963303565979
36,aged,develop,-0.7658324986696243
37,aged,worn,-0.6042832732200623
38,agency,office,-0.4193798303604126
39,agent,motor,-0.7540082782506943
40,agent,nature,-0.8052761405706406
41,aim,purpose,-0.07737821340560913
42,air,carnival,-0.46354812383651733
43,air,cold,-0.3494594097137451
44,air,plasma,-0.46132534742355347
45,aircraft,asphalt,-0.5278913974761963
46,aircraft,balloon,-0.3753979206085205
47,aircraft,guy,-0.8646286129951477
48,aircraft,yacht,-0.2410779595375061
49,airplane,plane,-0.1366698145866394
50,alarm,horn,-0.39525967836380005
51,alarm,press,-0.5476737022399902
52,albert,einstein,-0.31390607357025146
53,alley,punk,-0.40148037672042847
54,alloy,metal,-0.20671957731246948
55,american,lobster,-0.7931485176086426
56,anatomy,palm,-0.6283340156078339
57,ancient,city,-0.5303643643856049
58,ancient,pod,-0.4320269823074341
59,animal,hand,-0.6809622645378113
60,animal,pet,-0.13545161485671997
61,animal,wild,-0.27654874324798584
62,anniversary,birthday,-0.26566123962402344
63,answer,counter,-0.7783813923597336
64,answer,plea,-0.44080597162246704
65,answering,react,-0.3385610580444336
66,anxiety,worry,-0.6263728141784668
67,apartment,bathroom,-0.15750104188919067
68,apartment,beach,-0.37582188844680786
69,apartment,staircase,-0.1595296859741211
70,apartment,valley,-0.46899938583374023
71,apple,bank,-0.6027128100395203
72,apple,blossom,-0.3426329493522644
73,apple,cute,-0.6331135630607605
74,apple,dessert,-0.0986364483833313
75,apple,fruit,-0.04870176315307617
76,application,use,-0.2548685669898987
77,approach,avenue,-0.9631723165512085
78,approach,trench,-0.6170466244220734
79,approval,encouragement,-0.37086379528045654
80,arab,coffee,-1.1302424371242523
81,arch,curve,-0.2572237253189087
82,arch,shoulder,-0.47216254472732544
83,architecture,engineering,-0.45176512002944946
84,architecture,urban,-0.169264018535614
85,architecture,yellow,-0.6987689137458801
86,area,patio,-0.4706106185913086
87,arm,arrow,-0.22063905000686646
88,arm,caterpillar,-0.45346349477767944
89,army,battleship,-0.3670247197151184
90,aroma,fragrance,-0.18677634000778198
91,arrange,string,-0.7292361855506897
92,arrangement,flower,-0.7489664852619171
93,arrow,boxer,-0.36178165674209595
94,art,beer,-0.7485531270503998
95,art,drive,-0.8534285575151443
96,art,gem,-0.19345277547836304
97,art,painting,-0.1734020709991455
98,art,work,-0.7076647877693176
99,assessments,charge,-0.24646949768066406
100,assets,credit,-0.13562005758285522
101,assistant,secretary,-0.18960726261138916
102,association,realtor,-0.5953374803066254
103,assumption,conclusion,-0.12293529510498047
104,asylum,dollar,-1.096459612250328
105,asylum,gem,-0.910522848367691
106,athlete,participant,-0.3591088056564331
107,athletics,broadcasting,-0.738670140504837
108,attitude,respect,-0.27749931812286377
109,attitude,study,-0.8083903342485428
110,attorney,lawyer,-0.025393187999725342
111,attraction,pressure,-0.6861007511615753
112,attraction,quality,-0.5713382065296173
113,attribute,condition,-0.5186572670936584
114,automobile,racing,-0.6254430413246155
115,autumn,sunshine,-0.09484797716140747
116,baby,treat,-0.4689508080482483
117,back,out,-0.11929255723953247
118,backward,educated,-1.034606359899044
119,bacon,cooking,-0.08657824993133545
120,bacon,dessert,-0.08373773097991943
121,bacon,eat,-0.17785680294036865
122,bacon,potato,-0.011066019535064697
123,bag,cop,-0.6067637801170349
124,bag,wire,-0.2197580337524414
125,bait,pump,-0.43520092964172363
126,bakery,cake,-0.3387083411216736
127,bakery,work,-1.0168772861361504
128,bakery,zebra,-0.5446991324424744
129,balance,gauge,-0.284604012966156
130,ball,curl,-0.26259684562683105
131,ball,egg,-0.7144235372543335
132,ball,situation,-0.8939028084278107
133,ball,sphere,-0.7280822396278381
134,band,ear,-0.5046416819095612
135,band,guitar,-0.06899821758270264
136,band,musician,-0.21212708950042725
137,band,punk,-0.04714411497116089
138,bar,boat,-0.5456152558326721
139,bar,cocktail,-0.19633829593658447
140,bar,pub,-0.07296913862228394
141,base,club,-0.4863385558128357
142,baseball,cheetah,-0.523508608341217
143,baseball,rainbow,-0.6201134920120239
144,baseball,season,-0.2935514450073242
145,basket,moss,-0.3239443302154541
146,bat,bat,-0.0
147,bat,boy,-0.4948093295097351
148,bat,fruit,-0.7431826591491699
149,bat,march,-0.9925495279021561
150,bat,turn,-0.49444741010665894
151,bath,floor,-0.2805463671684265
152,bath,patio,-0.1905510425567627
153,bathroom,bedroom,-0.05997854471206665
154,bathroom,room,-0.08111608028411865
155,bathroom,sitting,-0.17843037843704224
156,bathroom,staircase,-0.20029884576797485
157,battle,fight,-0.2543039321899414
158,battle,war,-0.09420454502105713
159,bay,curve,-0.7052818536758423
160,bead,chess,-0.5984767079353333
161,bead,redhead,-0.4622870087623596
162,beard,blonde,-0.13713300228118896
163,beard,flamingo,-0.5094524919986725
164,beard,sport,-0.5105562210083008
165,beat,meter,-0.4017218351364136
166,bed,bedroom,-0.1322472095489502
167,bed,ceiling,-0.22793161869049072
168,bed,layer,-0.4653961658477783
169,bed,plant,-0.7621943205595016
170,bed,relax,-0.4230801463127136
171,bedroom,canyon,-0.5513598918914795
172,bedroom,cottage,-0.23486953973770142
173,bedroom,door,-0.1343381404876709
174,bedroom,floor,-0.09433561563491821
175,bedroom,pool,-0.28077298402786255
176,bedroom,sleep,-0.5539398789405823
177,bedroom,stair,-0.11957806348800659
178,beef,cooking,-0.10253697633743286
179,beef,deer,-0.6542150676250458
180,beet,rank,-0.7813950031995773
181,belief,magic,-0.5758805274963379
182,belief,purpose,-0.07186561822891235
183,believe,levy,-1.0641318932175636
184,belly,dark,-0.27487945556640625
185,benefit,interest,-0.22634923458099365
186,benefited,help,-0.668221652507782
187,bent,double,-0.5036031007766724
188,bent,inclination,-0.48575204610824585
189,berlin,germany,-0.20851624011993408
190,berry,flying,-0.7488590478897095
191,berry,sweet,-0.3070169687271118
192,bible,misty,-0.5473342835903168
193,bicycle,green,-0.42254638671875
194,bikini,ivy,-0.28164613246917725
195,billboard,structure,-0.5784749984741211
196,bin,box,-0.8508736938238144
197,bin,cup,-1.1404708921909332
198,bird,cock,-0.3068901300430298
199,bird,goose,-0.15903908014297485
200,bird,shade,-0.3790929317474365
201,birthday,happy,-0.5988174080848694
202,bishop,priest,-0.23386108875274658
203,bishop,seizure,-0.8374117463827133
204,bishop,wine,-0.8301736563444138
205,bit,tool,-0.6323464810848236
206,bitter,bitter,-0.0
207,black,bright,-0.14132064580917358
208,black,brown,-0.3888053297996521
209,black,colour,-0.49584901332855225
210,black,grey,-0.1551099419593811
211,black,market,-0.8077672123908997
212,black,paint,-0.29497140645980835
213,black,purple,-0.057083725929260254
214,black,seat,-0.642268031835556
215,black,skirt,-0.07621586322784424
216,black,stripe,-0.09318852424621582
217,black,white,-0.05264848470687866
218,blanket,covering,-0.2639288902282715
219,blast,smashing,-0.31084144115448
220,bleach,white,-0.5712358355522156
221,blessing,deal,-0.3460482954978943
222,blessing,patronage,-0.24744248390197754
223,blonde,dark,-0.24008071422576904
224,blonde,girl,-0.09475457668304443
225,blonde,hair,-0.26093536615371704
226,blonde,redhead,-0.06626927852630615
227,blonde,wig,-0.13182002305984497
228,bloom,foliage,-0.2411918044090271
229,bloom,friend,-0.48956364393234253
230,bloom,glittering,-0.41563910245895386
231,bloom,plant,-0.546732097864151
232,blossom,fruit,-0.3410632014274597
233,blossom,purple,-0.22782307863235474
234,blow,contact,-0.7484519481658936
235,blue,color,-0.2141662836074829
236,blue,grey,-0.1718510389328003
237,blue,shade,-0.13400012254714966
238,blue,yellow,-0.03544914722442627
239,blues,rhythm,-0.19959551095962524
240,blur,eye,-0.32761484384536743
241,blur,metro,-0.681842178106308
242,board,commission,-0.07349938154220581
243,board,recommendation,-0.18141597509384155
244,boast,complain,-0.5198950469493866
245,boast,explain,-0.6906130909919739
246,boat,ferry,-0.04128706455230713
247,boat,negro,-0.5661351978778839
248,boat,vessel,-0.05378556251525879
249,body,registration,-0.6508035063743591
250,bone,skull,-0.1393883228302002
251,book,copper,-0.9687610175460577
252,book,fair,-0.6406436264514923
253,book,fine,-0.544631689786911
254,book,open,-0.9055359363555908
255,book,smoking,-0.717378169298172
256,boot,punch,-0.24928462505340576
257,born,live,-0.49323999881744385
258,born,play,-0.8921913355588913
259,born,son,-0.24394440650939941
260,born,subway,-0.9133873879909515
261,bottle,glass,-0.31584876775741577
262,bottle,wine,-0.1808052659034729
263,bounce,bounced,-0.2688830494880676
264,bounce,swing,-0.15909922122955322
265,box,return,-0.8810150474309921
266,boxer,lighthouse,-0.6358906328678131
267,boy,hand,-0.4643310308456421
268,boy,live,-0.4096061587333679
269,boy,male,-0.23092108964920044
270,brace,stand,-0.4609648585319519
271,branch,lego,-0.4704325199127197
272,branch,limb,-0.731123149394989
273,branch,president,-0.5152296721935272
274,brandy,difficulty,-0.7524720430374146
275,brass,executive,-0.792647123336792
276,bread,cover,-0.49036604166030884
277,bread,dessert,-0.07869714498519897
278,bread,ocean,-0.8272850513458252
279,bread,salad,-0.02016127109527588
280,bread,sandwich,-0.05349898338317871
281,break,scattered,-0.7557506263256073
282,breakfast,restaurant,-0.16741394996643066
283,brick,cell,-0.691579282283783
284,brick,concrete,-0.11464804410934448
285,brick,construction,-0.6472013294696808
286,brick,house,-0.26832109689712524
287,brick,porch,-0.14671063423156738
288,brick,rabbit,-0.6065681278705597
289,brick,skyscraper,-0.16225355863571167
290,brick,staircase,-0.05977588891983032
291,brick,wall,-0.15083378553390503
292,bride,dress,-0.27721256017684937
293,bright,dark,-0.04343843460083008
294,bright,glittering,-0.17144429683685303
295,bright,grey,-0.18404924869537354
296,bright,red,-0.09426850080490112
297,bright,sky,-0.27369147539138794
298,bright,sun,-0.3353049159049988
299,broadcast,packet,-0.5187573432922363
300,brochure,reference,-0.23572653532028198
301,brokerage,politics,-0.8857123553752899
302,bronze,sculpture,-0.39449048042297363
303,brother,member,-0.4197806715965271
304,brown,feather,-0.38971686363220215
305,brown,grey,-0.14854562282562256
306,brown,insect,-0.7115031778812408
307,brown,purple,-0.3901737332344055
308,brown,violet,-0.24873876571655273
309,brush,implement,-0.8309390991926193
310,bubble,surface,-0.3318905234336853
311,buck,horse,-0.33732742071151733
312,bucket,duck,-0.4410035014152527
313,bucket,girl,-0.6211536228656769
314,bud,foliage,-0.6573685705661774
315,bud,shade,-0.5120004117488861
316,budget,scale,-0.372211754322052
317,build,flesh,-0.8620294779539108
318,building,cafe,-0.42111027240753174
319,building,construction,-0.22877252101898193
320,building,floor,-0.24993151426315308
321,building,interior,-0.33160316944122314
322,building,sandwich,-0.8608445674180984
323,building,sidewalk,-0.22644352912902832
324,building,zombie,-0.8032869696617126
325,bulgarian,nurse,-0.5215506255626678
326,bulletin,news,-0.18419528007507324
327,bundle,deceive,-0.6752301156520844
328,burger,eat,-0.21102535724639893
329,burger,frozen,-0.19294261932373047
330,burger,mac,-0.36488425731658936
331,burger,sandwich,-0.07194048166275024
332,burn,reading,-0.5960500538349152
333,burnt,treated,-0.6945217251777649
334,bury,hide,-0.23389452695846558
335,bus,subway,-0.040419578552246094
336,butterfly,insect,-0.35025888681411743
337,butterfly,stadium,-0.6225241422653198
338,button,police,-0.8708636462688446
339,cafe,dinner,-0.2410992980003357
340,cafe,frog,-0.4967479109764099
341,cafe,lunch,-0.22216367721557617
342,cafe,relax,-0.6277724802494049
343,cake,library,-0.8814993649721146
344,calendar,system,-0.6602031290531158
345,call,meeting,-0.6354099214076996
346,call,statement,-0.440921425819397
347,cambridge,harvard,-0.1698920726776123
348,camel,highway,-0.5225196480751038
349,camel,outdoor,-0.5757862627506256
350,camera,painting,-0.44405680894851685
351,camera,photography,-0.4047582745552063
352,camp,camp,-0.0
353,camping,pitch,-0.5910874009132385
354,can,mill,-0.8665463328361511
355,canal,coffee,-0.7280867695808411
356,canal,number,-0.8249226063489914
357,candy,sweet,-0.20949864387512207
358,canine,dog,-0.26735424995422363
359,canyon,pizza,-0.7378030121326447
360,canyon,river,-0.029484689235687256
361,capital,seed,-0.8207308202981949
362,captain,officer,-0.12271511554718018
363,car,hawk,-0.2790799140930176
364,car,limousine,-0.13648778200149536
365,car,tongue,-0.6354657411575317
366,card,party,-0.7870244383811951
367,card,plastic,-0.571732223033905
368,cardinal,village,-0.6909162998199463
369,carnivore,predator,-0.23686861991882324
370,carriage,coach,-0.8744333535432816
371,carrot,city,-1.0491719990968704
372,carrot,design,-0.9128530919551849
373,carrot,fruit,-0.07508254051208496
374,carrot,memorial,-0.9353668838739395
375,cartoon,wit,-0.280783474445343
376,case,luggage,-0.6685417294502258
377,cash,credit,-0.05945158004760742
378,cast,gathering,-0.6300225257873535
379,cat,garden,-0.5543619394302368
380,cat,jaguar,-0.39905935525894165
381,cat,licking,-0.1444522738456726
382,catering,loan,-0.6396549344062805
383,cd,stock,-0.7315628528594971
384,ceiling,door,-0.20326733589172363
385,ceiling,floor,-0.06302142143249512
386,ceiling,mug,-0.6301584243774414
387,ceiling,porch,-0.18428999185562134
388,cell,membrane,-0.146958589553833
389,cemetery,cone,-0.7586572468280792
390,cemetery,graveyard,-0.14027148485183716
391,ceramic,live,-0.7482050657272339
392,ceramic,ocean,-0.6590266227722168
393,chair,rocker,-0.39946413040161133
394,chance,fortune,-0.7679425179958344
395,change,change,-0.0
396,change,energized,-0.4404420852661133
397,change,move,-0.40710532665252686
398,change,yielding,-0.5084645748138428
399,channel,sound,-0.40989577770233154
400,chapel,church,-0.15767568349838257
401,characteristic,nature,-0.18926209211349487
402,charge,sentence,-0.16503125429153442
403,check,draft,-0.37028050422668457
404,cheer,musician,-0.4307158589363098
405,chef,paris,-0.6316375732421875
406,chemical,salt,-0.6643293797969818
407,chemistry,claim,-0.8684275448322296
408,cherry,dessert,-0.14649730920791626
409,cherry,fruit,-0.07855403423309326
410,cherry,peel,-0.16431814432144165
411,cherry,vine,-0.15244096517562866
412,chess,family,-0.5386692583560944
413,chicken,lamb,-0.010714232921600342
414,chicken,pepper,-0.1061277985572815
415,chicken,rice,-0.03992527723312378
416,chicken,rooster,-0.4558085799217224
417,chicken,star,-0.8011943250894547
418,child,fun,-0.6888604462146759
419,chocolate,dessert,-0.0646742582321167
420,chooses,compare,-0.36793023347854614
421,chopper,window,-0.4150218367576599
422,christmas,valentine,-0.4899827837944031
423,chuck,jaw,-0.7757664620876312
424,church,graveyard,-0.31655532121658325
425,church,porch,-0.39680761098861694
426,church,soldier,-0.548658698797226
427,cigarette,skating,-0.8959393501281738
428,circle,oval,-0.1246679425239563
429,circle,wig,-0.3925034999847412
430,circulation,circulation,-0.0
431,citation,citation,-0.0
432,city,downtown,-0.13625246286392212
433,city,kansas,-0.3271893858909607
434,city,live,-0.803258940577507
435,city,ruin,-0.8354363739490509
436,city,skyline,-0.3627259135246277
437,city,small,-0.7108918130397797
438,city,town,-0.07545167207717896
439,clean,remove,-0.29642462730407715
440,clear,clear,-0.0
441,clients,guest,-0.6176319420337677
442,cliff,sand,-0.3200035095214844
443,clock,stripe,-0.5128703415393829
444,closed,up,-0.6580585241317749
445,closing,closing,-0.0
446,closing,finale,-0.6208679378032684
447,cloud,energy,-0.7682576328516006
448,cloud,mist,-0.09608149528503418
449,cloud,misty,-0.20553261041641235
450,cloud,sunny,-0.37504637241363525
451,clown,flood,-0.878555417060852
452,club,cone,-0.6133768856525421
453,club,match,-0.31649529933929443
454,club,play,-0.4219619035720825
455,club,sign,-0.9154850095510483
456,coast,downtown,-0.3992181420326233
457,coast,glide,-0.48533034324645996
458,coast,lay,-0.9373622909188271
459,coast,slope,-0.390769898891449
460,cock,penis,-0.21377277374267578
461,cocktail,garage,-0.576946496963501
462,cocktail,restaurant,-0.3230992555618286
463,code,software,-0.42131251096725464
464,coffee,meeting,-1.116677150130272
465,coffee,sun,-0.624786913394928
466,coin,silver,-0.43952399492263794
467,coin,ticket,-0.39763396978378296
468,cold,dripping,-0.27116817235946655
469,cold,ear,-0.4390934109687805
470,cold,hot,-0.14575648307800293
471,cold,puddle,-0.25711148977279663
472,cold,washing,-0.37707507610321045
473,cold,weather,-0.3331037759780884
474,collect,collect,-0.0
475,collection,data,-0.5955203473567963
476,collection,packet,-0.5907419621944427
477,collection,work,-0.7150139808654785
478,collision,smash,-0.5410920977592468
479,colony,depression,-0.9019389227032661
480,color,quality,-0.614537239074707
481,color,wine,-0.45928651094436646
482,color,yellow,-0.1376226544380188
483,colorful,frame,-0.4558355212211609
484,colour,grey,-0.37871086597442627
485,colour,red,-0.41815972328186035
486,colour,wild,-0.48391997814178467
487,combination,education,-0.6097390651702881
488,comfort,relief,-0.3383055329322815
489,commenting,note,-0.36084455251693726
490,commercial,manufacture,-0.22867423295974731
491,commissions,order,-0.32752156257629395
492,communication,tune,-0.6916969120502472
493,communications,tableware,-0.6574566066265106
494,communications,transmission,-0.1585521101951599
495,community,territory,-0.5016632378101349
496,commuter,scottish,-0.5332529246807098
497,comparison,scrutiny,-0.5382528007030487
498,compensation,offset,-0.46960127353668213
499,computer,lab,-0.32717597484588623
500,concert,sing,-0.24949949979782104
