,word1,word2,prediction
501,concerts,settle,-0.984954715706408
502,conclusion,conclusion,-0.0
503,concrete,construction,-0.5157467424869537
504,concrete,school,-0.9571748487651348
505,condition,health,-0.41592055559158325
506,cone,windmill,-0.43945789337158203
507,conference,lawyer,-0.8710255324840546
508,conservation,traveling,-0.720255047082901
509,construction,violet,-0.87444107234478
510,construction,window,-0.6213172674179077
511,consume,supply,-0.40120869874954224
512,consumer,energy,-0.15152472257614136
513,continent,ground,-0.5248242318630219
514,continue,keep,-0.24233847856521606
515,convertible,pipe,-0.5202646553516388
516,cook,printer,-0.7813962399959564
517,cooking,salad,-0.07772946357727051
518,cooking,soup,-0.07573771476745605
519,cool,cool,-0.0
520,cool,jazz,-0.4622093439102173
521,copy,image,-0.5254604518413544
522,copy,work,-0.7289599180221558
523,corridor,hall,-0.5004313290119171
524,cost,postage,-0.33642828464508057
525,costume,ocean,-0.7218151986598969
526,costume,radiation,-0.8851636499166489
527,costume,shirt,-0.20722132921218872
528,cottage,sleep,-0.7270942032337189
529,couch,lounge,-0.22723031044006348
530,couple,live,-0.34090709686279297
531,couple,makeup,-0.5658719539642334
532,couple,square,-0.6283842325210571
533,course,workshop,-0.6868237257003784
534,cousin,relation,-0.6494111120700836
535,cover,dot,-0.34679532051086426
536,covering,covering,-0.0
537,crab,manufacturer,-0.8626135438680649
538,cracking,cracking,-0.0
539,craft,soup,-0.7109281420707703
540,craft,trade,-0.5370008945465088
541,craft,van,-0.6013107597827911
542,crane,implement,-0.8412231206893921
543,crane,stair,-0.28743302822113037
544,crane,wild,-0.6464958786964417
545,crash,striking,-0.494432270526886
546,crash,swing,-0.6632586717605591
547,credit,credit,-0.0
548,credit,flap,-0.7129305899143219
549,credit,latin,-0.865553230047226
550,credit,man,-0.904194712638855
551,credit,money,-0.09999728202819824
552,credit,ovation,-0.817252978682518
553,credit,sum,-0.21600431203842163
554,crew,unit,-0.5534192323684692
555,criminal,possession,-0.2416033148765564
556,crochet,family,-0.728425145149231
557,crochet,stitch,-0.17175042629241943
558,cross,meet,-0.5814931392669678
559,cross,pub,-0.6076831817626953
560,cross,shopping,-0.6628532409667969
561,cross,tower,-0.3198418617248535
562,crystal,silhouette,-0.1916215419769287
563,crystal,spiral,-0.36756789684295654
564,cube,dice,-0.2451304793357849
565,cucumber,potato,-0.01303708553314209
566,cup,handbag,-0.9670197442173958
567,cup,shape,-0.7968498766422272
568,curl,licking,-0.0793800950050354
569,currency,exchange,-0.1569277048110962
570,curve,rainbow,-0.41690927743911743
571,customer,mission,-0.5862274765968323
572,cute,fun,-0.20660918951034546
573,cute,guy,-0.23495101928710938
574,cute,lady,-0.22126156091690063
575,cute,music,-0.6030671894550323
576,cutter,knife,-0.15340524911880493
577,cutting,nip,-0.575378030538559
578,dad,left,-0.7514203041791916
579,daisy,grass,-0.4489673972129822
580,daisy,violet,-0.12162333726882935
581,damned,people,-0.4569714665412903
582,dandelion,seed,-0.2660678029060364
583,dark,flamingo,-0.4986112117767334
584,dark,grey,-0.17763638496398926
585,dark,purple,-0.05695849657058716
586,dark,rusty,-0.4835391044616699
587,dark,yellow,-0.05436593294143677
588,dashboard,protection,-0.7011343240737915
589,database,list,-0.2926933765411377
590,dawn,drug,-0.8195026069879532
591,dawn,night,-0.22435367107391357
592,dawn,sun,-0.2277938723564148
593,day,sunny,-0.28003042936325073
594,dead,face,-0.6827720701694489
595,dead,hanging,-0.5644693672657013
596,deaf,people,-0.461121141910553
597,death,funeral,-0.4304465055465698
598,death,organic,-0.8343946933746338
599,death,texas,-1.0210065487772226
600,declare,promised,-0.1436815857887268
601,decoration,interior,-0.454454243183136
602,decoration,set,-0.517269641160965
603,decrease,increase,-0.06781375408172607
604,defeat,disappointment,-0.4591737389564514
605,defeated,people,-1.1857250481843948
606,defeated,upset,-0.3048994541168213
607,defense,protection,-0.34635472297668457
608,defensive,nazi,-1.035852536559105
609,degree,quantity,-0.5840843915939331
610,degree,style,-0.42501896619796753
611,delaware,wine,-0.8196638971567154
612,demand,demand,-0.0
613,demand,request,-0.8922391384840012
614,demand,supply,-0.17944002151489258
615,demolition,skyline,-0.501412570476532
616,demolition,skyscraper,-0.35434937477111816
617,department,division,-0.46713584661483765
618,depression,depression,-0.0
619,descent,fall,-0.7379260659217834
620,desert,mountain,-0.03411966562271118
621,desert,scenery,-0.2827730178833008
622,desert,smoke,-0.33959585428237915
623,deserve,expect,-0.2858978509902954
624,deserve,merit,-0.2078726887702942
625,deserve,want,-0.27441567182540894
626,design,muscle,-0.7069729566574097
627,designation,recognition,-0.15660810470581055
628,desk,suspension,-0.696959912776947
629,dessert,eye,-0.7242722809314728
630,dessert,fruit,-0.053298890590667725
631,dessert,lunch,-0.11750245094299316
632,dessert,orange,-0.3233705759048462
633,dessert,pepper,-0.19913679361343384
634,destroy,disassembled,-0.604474663734436
635,develop,foundation,-0.42774301767349243
636,device,drum,-0.3611701726913452
637,devil,satan,-0.17174941301345825
638,dew,misty,-0.24671417474746704
639,dew,rain,-0.44003498554229736
640,die,played,-0.8040990233421326
641,dignity,integration,-0.20867878198623657
642,diluted,weak,-0.3338293433189392
643,diner,eat,-0.39542293548583984
644,diner,kitchen,-0.20977437496185303
645,dinner,eat,-0.2437114715576172
646,dinner,lunch,-0.012380003929138184
647,dinner,night,-0.5461965501308441
648,direction,government,-0.5433674454689026
649,dirt,racing,-0.5627728700637817
650,dirt,road,-0.2956327795982361
651,dirt,sand,-0.034767091274261475
652,dirty,feel,-0.42681384086608887
653,dirty,fun,-0.3861711621284485
654,dirty,rusty,-0.30007946491241455
655,discipline,science,-0.48363906145095825
656,discipline,system,-0.39093661308288574
657,disease,plague,-0.13688111305236816
658,distance,distribution,-0.6911138594150543
659,distinguish,promise,-0.506772369146347
660,distinguish,sex,-0.30359262228012085
661,distribute,research,-0.5716520249843597
662,distributed,spread,-0.7522443979978561
663,divide,split,-0.3461076617240906
664,division,lincoln,-0.6497228145599365
665,doctor,liability,-0.7247961759567261
666,document,resolution,-0.17987191677093506
667,dog,fauna,-0.6002927422523499
668,dog,pug,-0.10434073209762573
669,dog,puppy,-0.04620826244354248
670,dollar,yen,-0.018579483032226562
671,domain,land,-0.41887813806533813
672,dome,uniform,-0.702235072851181
673,doodle,scratch,-0.3635784983634949
674,door,interior,-0.5557040870189667
675,door,kitchen,-0.2526557445526123
676,door,porch,-0.14363765716552734
677,door,room,-0.19864904880523682
678,door,wall,-0.20900440216064453
679,door,window,-0.04218941926956177
680,doubt,ego,-0.26469939947128296
681,down,flush,-0.281399667263031
682,downtown,shopping,-0.2302781343460083
683,downtown,shore,-0.2646350860595703
684,downtown,skyscraper,-0.26683932542800903
685,dragon,drop,-0.758655771613121
686,dragon,metal,-0.6042158901691437
687,dragonfly,pond,-0.23023128509521484
688,drain,tap,-0.37167924642562866
689,drawing,music,-0.37753039598464966
690,dress,wear,-0.05780297517776489
691,dressing,sauce,-0.07366025447845459
692,drink,murder,-0.8321935683488846
693,drink,turn,-0.6358172595500946
694,dripping,puddle,-0.11234021186828613
695,drive,impulse,-0.5604563355445862
696,drive,mechanism,-0.5546772181987762
697,drive,operate,-0.39181411266326904
698,drop,hanging,-0.7547176480293274
699,drug,operator,-0.5730401277542114
700,drug,reflection,-0.6671916544437408
701,duck,mallard,-0.2946612238883972
702,duck,outfit,-0.5739268958568573
703,dude,feel,-0.306984543800354
704,dude,friend,-0.3741533160209656
705,dude,sexy,-0.259010374546051
706,dude,stop,-0.4359081983566284
707,dusk,misty,-0.08732873201370239
708,dusk,skirt,-0.5803261995315552
709,earn,make,-0.5026101469993591
710,east,israel,-0.560402899980545
711,easter,preference,-0.6428755223751068
712,eat,eat,-0.0
713,eat,fruit,-0.20938217639923096
714,eat,rabbit,-0.2486346960067749
715,eat,truck,-0.878914400935173
716,edit,issue,-0.5922510027885437
717,edition,issue,-0.7384516000747681
718,educated,learned,-0.447676420211792
719,education,education,-0.0
720,egg,family,-0.7876736521720886
721,egg,lego,-0.8203796297311783
722,eight,movement,-0.9964665069710463
723,electronics,guess,-1.0308324806392193
724,element,mixture,-0.7249127924442291
725,element,nickel,-0.8006095588207245
726,eliminate,eliminate,-0.0
727,emergency,temp,-0.29771775007247925
728,emission,gum,-0.6469473838806152
729,empty,evacuated,-0.507475346326828
730,end,terminate,-0.5270424485206604
731,energy,force,-0.5020891726016998
732,enforcing,execute,-0.2561565041542053
733,engineering,technology,-0.06443488597869873
734,enhanced,increased,-0.5205604732036591
735,environment,land,-0.49384087324142456
736,equipment,rescue,-0.5771604478359222
737,escalator,railway,-0.32389289140701294
738,establishment,institution,-0.14357346296310425
739,evaluate,terminate,-0.164389967918396
740,evidence,identification,-0.1608181595802307
741,evidence,record,-1.0489412806928158
742,evolution,publicity,-0.33995288610458374
743,examination,study,-0.1133338212966919
744,example,specimen,-0.4144937992095947
745,exclude,lack,-0.30939561128616333
746,exhibit,parade,-0.3176182508468628
747,exhibition,museum,-0.25388073921203613
748,exhibition,soup,-0.9945235708728433
749,expanse,sheet,-0.6024808883666992
750,expect,think,-0.46353238821029663
751,expectation,possibility,-0.43738222122192383
752,experience,inexperience,-0.21978801488876343
753,explain,swear,-0.3883935213088989
754,explanation,theory,-0.2614557147026062
755,explosion,stencil,-0.7693836390972137
756,express,mail,-0.5787144303321838
757,eye,lip,-0.09722346067428589
758,eye,tear,-0.43908703327178955
759,fabric,photo,-0.7501882463693619
760,fabric,sail,-0.915209487080574
761,face,glittering,-0.5649278163909912
762,face,tear,-0.389488160610199
763,family,live,-0.3878272771835327
764,family,relay,-0.9643300585448742
765,family,square,-0.6563555598258972
766,fantasy,fiction,-0.07546699047088623
767,farm,wind,-0.6265034079551697
768,fashion,handwriting,-0.5260642468929291
769,fashion,outfit,-0.19942694902420044
770,fast,fast,-0.0
771,father,pop,-0.5160134732723236
772,fauna,toy,-0.7339319884777069
773,fear,panic,-0.11161690950393677
774,fear,terror,-0.26552659273147583
775,feather,grey,-0.17127537727355957
776,feather,hummingbird,-0.3502659201622009
777,feather,insect,-0.481217622756958
778,feather,nest,-0.32122236490249634
779,feather,sunflower,-0.373710036277771
780,feather,truck,-0.7206384837627411
781,feather,wild,-0.44395285844802856
782,feature,side,-0.8750174343585968
783,fee,tuition,-0.05565524101257324
784,feel,idea,-0.18565815687179565
785,feel,kiss,-0.531743198633194
786,feline,nut,-0.5930531620979309
787,feline,paw,-0.23031550645828247
788,fell,tear,-1.013861071318388
789,female,live,-0.38375574350357056
790,female,machine,-0.725563645362854
791,female,makeup,-0.4148581624031067
792,festival,musician,-0.4187249541282654
793,fever,symptom,-0.10518699884414673
794,fiction,romance,-0.0968853235244751
795,field,science,-0.8520880043506622
796,field,squirrel,-0.6625396013259888
797,filled,filled,-0.0
798,film,movie,-0.05976998805999756
799,finger,toe,-0.0839470624923706
800,fingerprint,identification,-0.06868547201156616
801,fire,smoke,-0.26045072078704834
802,fire,water,-0.4495985507965088
803,first,initial,-0.6678075790405273
804,fishing,rainbow,-0.26375293731689453
805,five,month,-0.6038638055324554
806,flag,iris,-0.44265806674957275
807,flag,quote,-0.7917731255292892
808,flame,reaction,-0.6666958034038544
809,flame,sidewalk,-0.30454540252685547
810,flamingo,hummingbird,-0.2055586576461792
811,flamingo,office,-0.4020645022392273
812,flat,housing,-0.6164540350437164
813,flight,jaguar,-0.5378256738185883
814,flight,trip,-0.14122426509857178
815,flood,flow,-0.23491448163986206
816,flood,line,-0.5607882440090179
817,flood,water,-0.3186061382293701
818,floor,level,-0.8511785864830017
819,floor,roof,-0.04989677667617798
820,floor,staircase,-0.10726237297058105
821,flower,foliage,-0.13407045602798462
822,flower,fruit,-0.3994450569152832
823,flower,violet,-0.11032134294509888
824,flower,wild,-0.3361099362373352
825,flush,spin,-0.28741490840911865
826,flute,wind,-0.7274695932865143
827,flying,sexy,-0.7770616412162781
828,focus,think,-0.9429590255022049
829,foliage,ivy,-0.28069424629211426
830,foliage,moss,-0.45890069007873535
831,foliage,pink,-0.2898244857788086
832,foliage,purple,-0.2795090079307556
833,foliage,violet,-0.23588931560516357
834,follower,satellite,-0.7695512473583221
835,food,frozen,-0.24989032745361328
836,food,noodle,-0.19331073760986328
837,food,produce,-0.33027058839797974
838,food,sausage,-0.298825740814209
839,food,wild,-0.5320318341255188
840,foot,piano,-0.7383222877979279
841,foot,tall,-0.3501890301704407
842,foot,train,-0.42953234910964966
843,force,sacrifice,-0.7351941168308258
844,forecast,message,-1.0299130994826555
845,forecast,predict,-0.5424816608428955
846,foreigner,travelers,-0.30941903591156006
847,forest,ground,-0.5488165020942688
848,forest,nature,-0.5478370487689972
849,foul,play,-0.4768567681312561
850,found,found,-0.0
851,foundation,support,-0.5465057194232941
852,friend,guy,-0.39616525173187256
853,friend,happy,-0.6780890822410583
854,friend,smile,-0.4866408705711365
855,frog,poppy,-0.4420524835586548
856,frog,tropical,-0.3702627420425415
857,frog,whale,-0.08289307355880737
858,frost,lily,-0.24525827169418335
859,frost,shade,-0.3655053973197937
860,frost,sunshine,-0.3765144944190979
861,frost,weather,-0.5732572972774506
862,frozen,pebble,-0.8793678134679794
863,frozen,raspberry,-0.11510556936264038
864,frozen,salad,-0.060943543910980225
865,fuel,lighter,-0.37729018926620483
866,full,full,-0.0
867,fun,guy,-0.19218212366104126
868,fun,kid,-0.12989991903305054
869,fun,relax,-0.27963972091674805
870,fun,sexy,-0.23259782791137695
871,fungi,leather,-0.8530254513025284
872,fungi,plant,-0.4325130581855774
873,furniture,man,-0.7366594672203064
874,furniture,nature,-0.8146602511405945
875,game,sign,-0.9677984192967415
876,gang,murder,-0.22886145114898682
877,garbage,lunch,-0.6648745238780975
878,garbage,rubbish,-0.09005194902420044
879,garden,house,-0.3050609230995178
880,garden,patio,-0.17122143507003784
881,garden,plantation,-0.1716405749320984
882,garlic,meal,-0.2325792908668518
883,garment,tie,-0.5962967872619629
884,gas,state,-0.7238940894603729
885,gasoline,pepper,-0.8021489083766937
886,gate,hotel,-0.2934332489967346
887,gauge,meter,-0.6778474152088165
888,gear,mechanism,-0.43990659713745117
889,gear,reverse,-0.5509859323501587
890,gender,representation,-0.12473887205123901
891,gender,sex,-0.2346763014793396
892,giraffe,harbor,-0.6043289303779602
893,giraffe,lion,-0.07648825645446777
894,giraffe,mist,-0.4973652958869934
895,girl,morning,-0.6646659970283508
896,girl,wind,-0.7598934769630432
897,give,sacrifice,-0.5117434859275818
898,glass,tub,-0.09770733118057251
899,glittering,smile,-0.42161548137664795
900,glittering,sunshine,-0.2929394841194153
901,glove,wear,-0.35000181198120117
902,goal,objective,-0.7653211653232574
903,goat,milk,-0.1717585325241089
904,gold,texture,-0.7434357702732086
905,good,sheet,-1.0111511154100299
906,goose,mallard,-0.21012818813323975
907,gore,pierce,-0.6063796579837799
908,government,immunity,-0.17000681161880493
909,government,transportation,-0.29796135425567627
910,gradual,slow,-0.16365563869476318
911,grass,ruin,-0.48637449741363525
912,grass,weed,-0.23777490854263306
913,grate,lean,-0.5232734084129333
914,grave,hat,-0.710379958152771
915,grave,shore,-0.4907667636871338
916,graveyard,porch,-0.21612238883972168
917,graveyard,pug,-0.32654720544815063
918,greater,greater,-0.0
919,green,number,-0.84637650847435
920,green,phone,-0.8322826027870178
921,green,violet,-0.13467997312545776
922,green,yellow,-0.0822533369064331
923,grey,orange,-0.2677425146102905
924,grey,purple,-0.1876012086868286
925,grey,violet,-0.06905579566955566
926,grey,white,-0.14262807369232178
927,grip,hold,-0.36772608757019043
928,group,vinyl,-0.8930121064186096
929,growth,stock,-0.1361076831817627
930,guarantee,warranty,-0.28277790546417236
931,guardian,livestock,-0.7390521168708801
932,guild,smith,-0.5722658634185791
933,guitar,piano,-0.08925879001617432
934,gun,kennedy,-0.69243523478508
935,gun,picture,-0.7318468391895294
936,gun,stair,-0.5583899617195129
937,guy,happy,-0.2651865482330322
938,guy,idea,-0.2395762801170349
939,guy,people,-0.43039900064468384
940,guy,tear,-0.90379748493433
941,guy,wire,-0.8491092920303345
942,hack,machine,-0.4162992238998413
943,hail,remember,-0.7992965430021286
944,haircut,sexy,-0.13270002603530884
945,half-hour,weeknight,-0.2172113060951233
946,hamburger,nutrition,-0.5822219848632812
947,hamster,party,-0.9074091166257858
948,hand,left,-0.28097373247146606
949,hand,stand,-0.2802588939666748
950,handle,lighting,-0.5950136482715607
951,handle,tram,-0.5776549577713013
952,handwriting,pig,-0.6765995621681213
953,handwriting,sketch,-0.16665959358215332
954,hanging,probability,-0.9038878232240677
955,hanging,stencil,-0.32007694244384766
956,hanging,stop,-0.754127562046051
957,happy,kid,-0.20973902940750122
958,happy,love,-0.2731668949127197
959,happy,mom,-0.2046934962272644
960,happy,night,-0.693103551864624
961,happy,rusty,-0.8056124150753021
962,happy,time,-0.5329594016075134
963,harbor,harbour,-0.07378917932510376
964,harbor,port,-0.16146749258041382
965,harbor,sailing,-0.22287333011627197
966,harbor,sea,-0.1285930871963501
967,harbor,sunk,-0.2901536822319031
968,harbour,sea,-0.28034156560897827
969,hard,zoo,-0.9577398337423801
970,hawk,hummingbird,-0.2627837061882019
971,hawk,insect,-0.3908088803291321
972,hawk,mallard,-0.19823569059371948
973,head,question,-0.9576618298888206
974,head,secretary,-0.5041505694389343
975,headlight,light,-0.3523979187011719
976,health,welfare,-0.18764734268188477
977,heart,space,-0.7062319219112396
978,height,infinite,-0.34601902961730957
979,helix,spiral,-0.3436599373817444
980,herb,mushroom,-0.11999571323394775
981,heroin,shoot,-0.8954836800694466
982,highway,street,-0.2929680347442627
983,highway,traffic,-0.1362926959991455
984,hike,production,-0.4599563479423523
985,hill,mountain,-0.23472148180007935
986,hill,river,-0.2615097761154175
987,hill,town,-0.3907427191734314
988,hinder,relieve,-0.34229159355163574
989,history,recital,-0.39258086681365967
990,hit,pop,-0.6510443985462189
991,hockey,play,-0.14770197868347168
992,home,return,-0.7734168171882629
993,homer,odyssey,-0.7116183340549469
994,honolulu,vacation,-0.31827670335769653
995,hood,protection,-0.6580356061458588
996,horse,interior,-0.8976942524313927
997,horse,sweet,-0.5635352730751038
998,hostility,war,-0.3053179383277893
999,hot,winter,-0.4829513430595398
1000,hot,zombie,-0.6473248302936554
